criando ST...
arquivo lido e ST construida em 1.24864 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> newsletter: 1
email: 1
subscribe: 1
produce: 1
includes: 1
facility: 1
search: 1
PG: 1
Most: 1
edition: 1
necessarily: 1
Thus: 1
confirmed: 1
volunteer: 1
forty: 1
shared: 1
library: 1
originator: 1
Hart: 1
S: 1
Michael: 1
Professor: 1
5: 1
please: 1
card: 1
credit: 1
checks: 1
ways: 1
addresses: 1
methods: 1
donation: 1
current: 1
pages: 1
Web: 3
Please: 1
staff: 1
treatment: 1
statements: 1
accepted: 2
gratefully: 1
International: 1
offers: 1
donors: 1
unsolicited: 1
accepting: 1
prohibition: 1
solicitation: 1
met: 1
contributions: 1
www.gutenberg.org/donate: 2
determine: 1
DONATIONS: 1
SEND: 1
confirmation: 1
solicit: 2
meet: 1
paperwork: 1
uniform: 1
Compliance: 1
50: 1
charitable: 1
charities: 1
regulating: 1
committed: 1
IRS: 1
maintaining: 1
important: 1
particularly: 1
$5,000: 1
$1: 1
outdated: 1
array: 1
accessible: 1
machine: 1
licensed: 1
survive: 1
depends: 1
Donations: 2
gbnewby@pglaf.org: 1
Director: 1
Executive: 1
Chief: 1
Newby: 1
B: 1
Gregory: 1
Dr: 1
www.gutenberg.org/contact: 1
contact: 3
Email: 1
596-1887: 1
801: 1
84116: 1
UT: 1
City: 1
Lake: 1
Salt: 1
1500: 1
North: 1
809: 1
business: 1
locations: 2
numerous: 1
throughout: 1
scattered: 1
99775: 1
AK: 1
750175: 1
Box: 1
PO: 1
mailing: 1
Alaska: 1
Fairbanks: 2
office: 2
principal: 1
state's: 1
extent: 1
deductible: 1
Contributions: 1
64-6221541: 1
identification: 1
federal: 2
EIN: 1
Foundation's: 3
Service: 1
Revenue: 1
Internal: 1
exempt: 2
granted: 1
Mississippi: 1
organized: 1
corporation: 1
educational: 1
501(c)(3: 1
non: 1
page: 2
information: 4
Sections: 1
permanent: 1
created: 2
2001: 1
generations: 2
remain: 1
ensuring: 1
goals: 1
Gutenberg-tm's: 1
critical: 1
financial: 1
Volunteers: 1
walks: 1
exists: 1
middle-aged: 1
obsolete: 1
computers: 2
variety: 1
widest: 2
readable: 2
synonymous: 1
Mission: 1
2: 1
Defect: 1
c: 1
deletions: 1
additions: 1
modification: 1
alteration: 1
b: 1
occur: 1
cause: 2
indirectly: 1
harmless: 1
